Date,Open,High,Low,Close,Adj Close,Volume
6-Jul-21,191.15,199,188,189.75,189.75,"1,480,758"
5-Jul-21,180.6,197.4,179.15,189.9,189.9,"2,714,667"
2-Jul-21,176.55,179.75,176.1,178.5,178.5,"137,278"
1-Jul-21,178.45,178.45,174.4,176.8,176.8,"61,796"
30-Jun-21,180.05,180.7,176,177.2,177.2,"66,793"
29-Jun-21,182.6,183.55,178,179.3,179.3,"121,112"
28-Jun-21,182,182.95,177.7,180.1,180.1,"128,998"
25-Jun-21,178.9,184,176.25,181,181,"766,217"
24-Jun-21,180,180.6,177,177.4,177.4,"76,688"
23-Jun-21,182.65,183.5,179,179.8,179.8,"92,834"
22-Jun-21,179.3,183.95,178.3,181.1,181.1,"152,641"
21-Jun-21,172.8,179,172.8,177.2,177.2,"144,805"
18-Jun-21,182.7,183.75,173.25,179.15,179.15,"179,723"
17-Jun-21,179,183.75,179,180.9,180.9,"138,469"
16-Jun-21,184,185.8,179.85,181.85,181.85,"143,974"
15-Jun-21,178.5,188.75,178.5,183.35,183.35,"321,017"
14-Jun-21,182.4,182.4,175.85,180,180,"132,029"
11-Jun-21,185.5,185.9,181.45,182.25,182.25,"149,323"
10-Jun-21,182,189,180,184.8,184.8,"451,067"
9-Jun-21,181.8,184.95,175,177.35,177.35,"238,566"
8-Jun-21,187.9,188.2,180.3,181.5,181.5,"416,997"
7-Jun-21,192.95,196,187,187.65,187.65,"503,727"
4-Jun-21,188.3,195.5,187.25,191.55,191.55,"1,125,720"
3-Jun-21,184,191.6,183.5,187.45,187.45,"744,429"
2-Jun-21,172.9,191.8,171.1,183.9,183.9,"1,821,291"
1-Jun-21,176.5,179.35,172.25,173.25,173.25,"248,983"
31-May-21,179.7,184.8,172.65,176.5,176.5,"841,132"
28-May-21,176.45,180.5,173.4,178.45,178.45,"460,742"
27-May-21,172.5,177.85,172.4,175.5,175.5,"465,915"
26-May-21,170,174.95,170,171.55,171.55,"455,028"
25-May-21,164.3,173.1,163.85,169.05,169.05,"1,164,748"
24-May-21,159,164.9,158.4,163,163,"488,427"
21-May-21,156.6,158.05,155.5,156.35,156.35,"133,944"
20-May-21,156.5,163.7,153.55,155.35,155.35,"416,238"
19-May-21,152.1,158.4,151,157.2,157.2,"584,698"
18-May-21,149.8,160.9,148,157,157,"695,327"
17-May-21,149.5,149.5,146.5,148.35,148.35,"70,066"
14-May-21,149.5,149.5,145.8,147.5,147.5,"65,097"
12-May-21,150,151.5,148,149,149,"161,659"
11-May-21,145.45,150.8,144.65,149.1,149.1,"167,028"
10-May-21,144.1,149.85,144,146.4,146.4,"257,926"
7-May-21,142.4,145.4,142.4,144.1,144.1,"63,969"
6-May-21,141.6,145.9,139.05,143.5,143.5,"122,997"
5-May-21,141.3,143.75,139.3,139.95,139.95,"67,573"
4-May-21,142.9,143.8,140.45,142.25,142.25,"51,217"
3-May-21,143.2,143.5,139.5,140.5,140.5,"83,025"
30-Apr-21,141.05,145.8,139.8,143.2,143.2,"75,405"
29-Apr-21,146.85,146.85,140.05,141.8,141.8,"64,097"
28-Apr-21,148.5,149.9,144.05,145.05,145.05,"119,982"
27-Apr-21,143.8,147.85,143.75,146.95,146.95,"157,814"
26-Apr-21,144.3,146.95,142.7,143.8,143.8,"231,360"
23-Apr-21,142.8,145.75,140.9,144.3,144.3,"95,571"
22-Apr-21,135.3,144.85,135.3,142.65,142.65,"239,620"
20-Apr-21,134.15,147.9,134.15,141.35,141.35,"432,672"
19-Apr-21,129.7,151.9,122.65,133.8,133.8,"410,896"
16-Apr-21,137.2,141.4,133,134.4,134.4,"231,647"
15-Apr-21,135,139.3,133,136.45,136.45,"197,299"
13-Apr-21,137.05,138.5,136,136.95,136.95,"161,833"
12-Apr-21,143.35,144.8,136.7,137.75,137.75,"289,899"
9-Apr-21,150.05,150.05,147.1,148,148,"145,128"
8-Apr-21,149.25,151.85,148.25,149.2,149.2,"118,249"
7-Apr-21,152.35,152.35,148.45,150.45,150.45,"182,958"
6-Apr-21,149.05,152.75,148.85,151.7,151.7,"108,052"
5-Apr-21,152.7,152.7,146.1,149.95,149.95,"282,686"
1-Apr-21,148.5,155,147.3,152.7,152.7,"175,959"
31-Mar-21,152,153.25,145.7,146.3,146.3,"667,141"
30-Mar-21,153.85,154.1,147.15,149.5,149.5,"184,358"
26-Mar-21,155.05,158.2,151,152.3,152.3,"123,716"
25-Mar-21,160.9,161,154,155.05,155.05,"180,065"
24-Mar-21,159.85,160.9,156.65,160.1,160.1,"160,385"
23-Mar-21,159.9,161.2,157.2,158.75,158.75,"102,342"
22-Mar-21,157.25,158.1,155.2,156.3,156.3,"123,045"
19-Mar-21,156.5,163.5,152.7,158.65,158.65,"263,581"
18-Mar-21,165,168.4,155.1,159.35,159.35,"291,151"
17-Mar-21,168.8,168.8,164,164.5,164.5,"103,700"
16-Mar-21,170.75,171.15,167.05,167.7,167.7,"136,285"
15-Mar-21,172.8,174.9,166.65,169.9,169.9,"157,435"
12-Mar-21,178,180,170.5,171.9,171.9,"282,077"
10-Mar-21,179,182.4,175,176.7,176.7,"202,856"
9-Mar-21,183.3,184,176.5,178.25,178.25,"182,940"
8-Mar-21,176.9,185.85,176.85,181.85,181.85,"574,320"
5-Mar-21,181.9,184.5,175,175.9,175.9,"378,598"
4-Mar-21,173.8,186.9,172.3,180.9,180.9,"1,220,871"
3-Mar-21,170.85,178,168,173.85,173.85,"344,747"
2-Mar-21,169.7,171.45,168.1,169.45,169.45,"108,890"
1-Mar-21,166.4,169.5,166,167.85,167.85,"126,736"
26-Feb-21,166,168.5,162.6,166.05,166.05,"616,708"
25-Feb-21,168.7,170,165.45,166.1,166.1,"777,907"
24-Feb-21,168.85,182.1,166,167.85,167.85,"149,030"
23-Feb-21,168.6,170.8,166.55,167.1,167.1,"830,611"
22-Feb-21,171.75,173.9,162.65,167.75,167.75,"814,814"
19-Feb-21,173.25,174.45,172.25,172.95,172.95,"113,956"
18-Feb-21,172.55,174.1,172.2,172.55,172.55,"71,716"
17-Feb-21,172.05,173.9,171.5,172,172,"83,385"
16-Feb-21,176,177.25,172.3,173,173,"91,762"
15-Feb-21,180.7,180.7,176.25,176.95,176.95,"165,755"
12-Feb-21,171,181.2,170.05,175.25,175.25,"262,751"
11-Feb-21,170.5,173.1,167.75,169.6,169.6,"156,836"
10-Feb-21,170,173.5,169.6,170.35,170.35,"209,583"
9-Feb-21,179.8,179.8,171.75,174.35,174.35,"149,773"
8-Feb-21,180.95,181.1,177.4,178.35,178.35,"184,894"
5-Feb-21,173.95,181.95,173,179.35,179.35,"474,545"
4-Feb-21,172.65,174.25,171.65,172.75,172.75,"135,885"
3-Feb-21,174.8,174.8,171.55,172.65,172.65,"102,490"
2-Feb-21,172.95,175.75,172.2,173.65,173.65,"131,249"
1-Feb-21,173.7,174.5,169.4,171.45,171.45,"114,325"
29-Jan-21,174,175.55,170,171.4,171.4,"114,038"
28-Jan-21,163.95,172.6,162.05,170.45,170.45,"209,908"
27-Jan-21,165,166.5,161.3,163.35,163.35,"158,378"
25-Jan-21,168.05,171.95,161.6,163.15,163.15,"195,182"
22-Jan-21,173.85,173.85,167,167.85,167.85,"199,102"
21-Jan-21,176,176.35,172.05,172.95,172.95,"199,930"
20-Jan-21,176.4,176.4,173.1,173.55,173.55,"119,304"
19-Jan-21,173.9,177,173.85,175.1,175.1,"134,683"
18-Jan-21,177.25,178.4,171,172.55,172.55,"190,883"
15-Jan-21,181.45,181.45,178,178.4,178.4,"108,253"
14-Jan-21,182.5,182.5,179,179.7,179.7,"125,366"
13-Jan-21,181.7,183.45,180.2,180.9,180.9,"206,932"
12-Jan-21,182.8,182.8,180,180.35,180.35,"189,497"
11-Jan-21,185.8,185.85,180.75,181.95,181.95,"255,308"
8-Jan-21,186.35,189,182,182.9,182.9,"317,345"
